Sequence  | Length  | TermCode            | Uri                                                                   | Data
720       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vxnor#vxnor_(v256x64u,v256x64u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
721       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vxor#vxor_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3
722       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8i)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
723       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8u)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
724       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
725       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
726       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
727       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
728       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
729       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8u)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
730       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
731       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
732       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
733       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
734       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
735       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64i)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
736       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3
737       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x8u)                   | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
738       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x16u)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
739       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x32u)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
740       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x64u)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
741       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x8u)                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
742       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x16u)                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
743       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x32u)                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
744       | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x64u)                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3
745       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
746       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
747       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
748       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
749       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
750       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
751       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
752       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3
753       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
754       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
755       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
756       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
757       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
758       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
759       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
760       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vand#vand_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
761       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
762       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
763       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
764       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
765       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
766       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
767       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
768       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3
769       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
770       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
771       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
772       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
773       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
774       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
775       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
776       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
777       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8i,v128x8i)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
778       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8u,v128x8u)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
779       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16i,v128x16i)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
780       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16u,v128x16u)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
781       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32i,v128x32i)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
782       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32u,v128x32u)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
783       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x64i,v128x64i)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
784       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x64u,v128x64u)         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3
785       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x8i,v256x8i)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
786       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x8u,v256x8u)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
787       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x16i,v256x16i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
788       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x16u,v256x16u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
789       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x32i,v256x32i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
790       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x32u,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
791       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x64i,v256x64i)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
792       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v256x64u,v256x64u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd df 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
793       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
794       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
795       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vimpl#vimpl_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 eb 02 c5 f9 11 01 48 8b c1 c3
796       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x16i,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
797       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x16u,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
798       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x32i,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
799       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x32u,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
800       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x64i,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
801       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x64u,v256x8u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
802       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x8u,v256x32u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
803       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x8i,v256x32u)          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
804       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x16i,v256x32u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
805       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x16u,v256x32u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
806       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x32u,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 36 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
807       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x32i,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 36 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
808       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x64i,v256x32u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
809       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm8x32#vperm8x32_(v256x64u,v256x32u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 36 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
810       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x8u)                     | c5 f8 77 66 90 48 b8 3d 56 9c c2 de 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
811       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x8i)                     | c5 f8 77 66 90 48 b8 3d 56 9c c2 de 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
812       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x16i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 fb 70 c0 1b c5 fa 70 c0 1b c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
813       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x16u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 fb 70 c0 1b c5 fa 70 c0 1b c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
814       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x32i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 1b c5 f9 11 01 48 8b c1 c3
815       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x32u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 1b c5 f9 11 01 48 8b c1 c3
816       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x64i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
817       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v128x64u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3
818       | 90      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x8u)                     | c5 f8 77 66 90 48 b8 bd 57 9c c2 de 01 00 00 c5 ff f0 00 c5 fd 10 0a 48 b8 ad 66 bd c1 de 01 00 00 c5 ff f0 10 c5 fd fc d2 c4 e2 75 00 d2 c4 e3 75 46 c9 03 48 b8 dd 64 bd c1 de 01 00 00 c5 ff f0 18 c5 fd fc c3 c4 e2 75 00 c0 c5 ed eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
819       | 80      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 48 b8 3d 56 9c c2 de 01 00 00 c5 fb f0 08 c4 e2 79 00 c1 c5 fd 10 0a c4 e3 7d 19 c9 00 c5 fb f0 10 c4 e2 71 00 ca c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
820       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x16i)                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 01 c5 fb 70 c9 1b c5 fa 70 c9 1b c5 f9 70 c9 4e c4 e3 7d 19 c0 00 c5 fb 70 c0 1b c5 fa 70 c0 1b c5 f9 70 c0 4e c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
821       | 82      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x16u)                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 01 c5 fb 70 c9 1b c5 fa 70 c9 1b c5 f9 70 c9 4e c4 e3 7d 19 c0 00 c5 fb 70 c0 1b c5 fa 70 c0 1b c5 f9 70 c0 4e c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
822       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x32i)                    | 57 56 48 83 ec 48 c5 f8 77 48 8b f9 48 8b f2 48 8d 4c 24 20 e8 a7 5c 73 ff c5 fd 10 06 c5 fd 10 4c 24 20 c4 e2 75 36 c0 c5 fd 11 07 48 8b c7 c5 f8 77 48 83 c4 48 5e 5f c3
823       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x32u)                    | 57 56 48 83 ec 48 c5 f8 77 48 8b f9 48 8b f2 48 8d 4c 24 20 e8 47 5c 73 ff c5 fd 10 06 c5 fd 10 4c 24 20 c4 e2 75 36 c0 c5 fd 11 07 48 8b c7 c5 f8 77 48 83 c4 48 5e 5f c3
824       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x64i)                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 1b c5 fd 11 01 48 8b c1 c5 f8 77 c3
825       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vreverse#vreverse_(v256x64u)                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 1b c5 fd 11 01 48 8b c1 c5 f8 77 c3
826       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vshuf16x8#vshuf16x8_(v128x8i,v128x8i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
