Sequence  | Length  | TermCode            | Uri                                                                   | Data
577       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v128x32u,v128x32u)       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
578       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v128x32i,v128x32i)       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
579       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v128x64u,v128x64u)       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
580       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v128x64i,v128x64i)       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
581       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v128x8u,v128x8u,v128x8u)    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
582       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v128x8i,v128x8i,v128x8i)    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
583       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v128x16u,v128x16u,v128x16u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
584       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v128x16i,v128x16i,v128x16i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
585       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v128x32u,v128x32u,v128x32u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
586       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v128x32i,v128x32i,v128x32i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
587       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v128x64u,v128x64u,v128x64u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
588       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v128x64i,v128x64i,v128x64i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
589       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v128x8u,v128x8u,v128x8u)  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
590       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v128x8i,v128x8i,v128x8i)  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
591       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v128x16u,v128x16u,v128x16u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
592       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v128x16i,v128x16i,v128x16i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
593       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v128x32u,v128x32u,v128x32u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
594       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v128x32i,v128x32i,v128x32i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
595       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v128x64u,v128x64u,v128x64u)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
596       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v128x64i,v128x64i,v128x64i)| c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
597       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v128x8u,v128x8u)            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
598       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v128x8i,v128x8i)            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
599       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v128x16u,v128x16u)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
600       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v128x16i,v128x16i)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
601       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v128x32u,v128x32u)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
602       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v128x32i,v128x32i)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
603       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v128x64u,v128x64u)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
604       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v128x64i,v128x64i)         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
605       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[8u](v128x8u)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
606       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[8i](v128x8i)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
607       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[16u](v128x16u)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
608       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[16i](v128x16i)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
609       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[32u](v128x32u)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
610       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[32i](v128x32i)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
611       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[64u](v128x64u)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
612       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[64i](v128x64i)          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
613       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[8u](v128x8u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
614       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[8i](v128x8i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
615       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[16u](v128x16u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
616       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[16i](v128x16i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
617       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[32u](v128x32u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
618       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[32i](v128x32i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
619       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[64u](v128x64u)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
620       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[64i](v128x64i)                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
621       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[8u](v128x8u,v128x8u)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
622       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[8i](v128x8i,v128x8i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
623       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[16u](v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
624       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[16i](v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
625       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[32u](v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
626       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[32i](v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
627       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[64u](v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
628       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[64i](v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
629       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[8u](v128x8u,v128x8u)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
630       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[8i](v128x8i,v128x8i)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
631       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[16u](v128x16u,v128x16u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
632       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[16i](v128x16i,v128x16i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
633       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[32u](v128x32u,v128x32u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
634       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[32i](v128x32i,v128x32i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
635       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[64u](v128x64u,v128x64u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
636       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[64i](v128x64i,v128x64i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
637       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[8u](v128x8u,v128x8u)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
638       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[8i](v128x8i,v128x8i)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
639       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[16u](v128x16u,v128x16u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
640       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[16i](v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
641       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[32u](v128x32u,v128x32u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
642       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[32i](v128x32i,v128x32i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
643       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[64u](v128x64u,v128x64u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
644       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[64i](v128x64i,v128x64i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
645       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[8u](v128x8u,v128x8u)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
646       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[8i](v128x8i,v128x8i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
647       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[16u](v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
648       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[16i](v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
649       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[32u](v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
650       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[32i](v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
651       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[64u](v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
652       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[64i](v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
653       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[8u](v128x8u,v128x8u)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
654       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[8i](v128x8i,v128x8i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
655       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[16u](v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
656       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[16i](v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
657       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[32u](v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
658       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[32i](v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
659       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[64u](v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
660       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[64i](v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
661       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[8u](v128x8u,v128x8u)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
662       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[8i](v128x8i,v128x8i)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
663       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[16u](v128x16u,v128x16u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
664       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[16i](v128x16i,v128x16i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
665       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[32u](v128x32u,v128x32u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
666       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[32i](v128x32i,v128x32i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
667       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[64u](v128x64u,v128x64u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
668       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[64i](v128x64i,v128x64i)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
669       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[8u](v128x8u,v128x8u)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
670       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[8i](v128x8i,v128x8i)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
671       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[16u](v128x16u,v128x16u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
672       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[16i](v128x16i,v128x16i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
673       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[32u](v128x32u,v128x32u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
674       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[32i](v128x32i,v128x32i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
675       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[64u](v128x64u,v128x64u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
676       | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?left#left_g[64i](v128x64i,v128x64i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
677       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[8u](v128x8u,v128x8u)          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
678       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[8i](v128x8i,v128x8i)          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
679       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[16u](v128x16u,v128x16u)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
680       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[16i](v128x16i,v128x16i)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
681       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[32u](v128x32u,v128x32u)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
682       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[32i](v128x32i,v128x32i)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
683       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[64u](v128x64u,v128x64u)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
684       | 18      | CTC_RET_INTR        | hex://logix/VectorizedOps?right#right_g[64i](v128x64i,v128x64i)       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
685       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[8u](v128x8u,v128x8u)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
686       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[8i](v128x8i,v128x8i)            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
687       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[16u](v128x16u,v128x16u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
688       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[16i](v128x16i,v128x16i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
689       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[32u](v128x32u,v128x32u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
690       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[32i](v128x32i,v128x32i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
691       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[64u](v128x64u,v128x64u)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
692       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?lnot#lnot_g[64i](v128x64i,v128x64i)         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
