Sequence  | Address         | Length  | Uri                                                                                       | Data
1001      | 7ff7c83f9800h   | 87      | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1002      | 7ff7c83f9830h   | 39      | hex://intrinsics/dinx?vmullo#vmullo_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1003      | 7ff7c83f9860h   | 39      | hex://intrinsics/dinx?vmullo#vmullo_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1004      | 7ff7c83f9890h   | 39      | hex://intrinsics/dinx?vmullo#vmullo_(v128x32i,v128x32i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1005      | 7ff7c83f98c0h   | 39      | hex://intrinsics/dinx?vmullo#vmullo_(v128x32u,v128x32u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1006      | 7ff7c83f98f0h   | 307     | hex://intrinsics/dinx?vmullo#vmullo_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 d9 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d9 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1007      | 7ff7c83f9920h   | 259     | hex://intrinsics/dinx?vmullo#vmullo_(v256x16u,v256x16u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d9 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1008      | 7ff7c83f9950h   | 211     | hex://intrinsics/dinx?vmullo#vmullo_(v256x32i,v256x32i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1009      | 7ff7c83f9980h   | 163     | hex://intrinsics/dinx?vmullo#vmullo_(v256x32u,v256x32u)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 da 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1010      | 7ff7c83f99b0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1011      | 7ff7c83f99e0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1012      | 7ff7c83f9a30h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 db 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1013      | 7ff7c83f9a60h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1014      | 7ff7c83f9ab0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c0 dc 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1015      | 7ff7c83f9ae0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1016      | 7ff7c83f9b30h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                                          | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1017      | 7ff7c83f9b60h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1018      | 7ff7c83f9bb0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                                           | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 10 df 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1019      | 7ff7c83f9be0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                                           | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1020      | 7ff7c83f9c30h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 e0 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1021      | 7ff7c83f9c60h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1022      | 7ff7c83f9cb0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 a8 e1 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1023      | 7ff7c83f9ce0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1024      | 7ff7c83f9d30h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                                          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 e2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1025      | 7ff7c83f9d60h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1026      | 7ff7c83f9db0h   | 39      | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1027      | 7ff7c83f9de0h   | 87      | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1028      | 7ff7c83f9e10h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1029      | 7ff7c83f9e40h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1030      | 7ff7c83f9e70h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1031      | 7ff7c83f9ea0h   | 183     | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e5 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 e6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1032      | 7ff7c83f9ed0h   | 135     | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 e6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1033      | 7ff7c83f9f00h   | 87      | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1034      | 7ff7c83f9f30h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1035      | 7ff7c83f9f60h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1036      | 7ff7c83f9f90h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1037      | 7ff7c83f9fc0h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1038      | 7ff7c83f9ff0h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1039      | 7ff7c83fa020h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1040      | 7ff7c83fa050h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1041      | 7ff7c83fa080h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1042      | 7ff7c83fa0b0h   | 423     | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 e9 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1043      | 7ff7c83fa0e0h   | 375     | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1044      | 7ff7c83fa110h   | 327     | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ea 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 eb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ec 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
