Sequence  | Address         | Length  | Uri                                                                                       | Data
1043      | 7ff7c83fbaa0h   | 375     | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1044      | 7ff7c83fbad0h   | 327     | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1045      | 7ff7c83fbb00h   | 279     | hex://intrinsics/dinx?vsub#vsub_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 93 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1046      | 7ff7c83fbb30h   | 231     | hex://intrinsics/dinx?vsub#vsub_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1047      | 7ff7c83fbb60h   | 183     | hex://intrinsics/dinx?vsub#vsub_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1048      | 7ff7c83fbb90h   | 135     | hex://intrinsics/dinx?vsub#vsub_(v256x64i,v256x64i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 94 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1049      | 7ff7c83fbbc0h   | 87      | hex://intrinsics/dinx?vsub#vsub_(v256x64u,v256x64u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 95 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1050      | 7ff7c83fbbf0h   | 39      | hex://intrinsics/dinx?vsubs#vsubs_(v128x8u,v128x8u)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1051      | 7ff7c83fbc20h   | 39      | hex://intrinsics/dinx?vsubs#vsubs_(v128x8i,v128x8i)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1052      | 7ff7c83fbc50h   | 39      | hex://intrinsics/dinx?vsubs#vsubs_(v128x16i,v128x16i)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1053      | 7ff7c83fbc80h   | 39      | hex://intrinsics/dinx?vsubs#vsubs_(v128x16u,v128x16u)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1054      | 7ff7c83fbcb0h   | 387     | hex://intrinsics/dinx?vsubs#vsubs_(v256x8u,v256x8u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 97 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 97 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 98 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 08 99 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1055      | 7ff7c83fbce0h   | 339     | hex://intrinsics/dinx?vsubs#vsubs_(v256x8i,v256x8i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 97 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 98 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 08 99 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1056      | 7ff7c83fbd10h   | 291     | hex://intrinsics/dinx?vsubs#vsubs_(v256x16i,v256x16i)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 98 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 08 99 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1057      | 7ff7c83fbd40h   | 243     | hex://intrinsics/dinx?vsubs#vsubs_(v256x16u,v256x16u)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 98 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 08 99 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1058      | 7ff7c83fbd70h   | 195     | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u,8u)                                  | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 08 99 49 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1059      | 7ff7c83fbdd0h   | 99      | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u,16u)                                | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
1060      | 7ff7c83fbe40h   | 627     | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u,32u)                                | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 44 89 0c 24 48 8d 04 24 c4 e2 79 58 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 99 49 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 20 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 78 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d0 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 28 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 80 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d8 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 30 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 88 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 e0 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1061      | 7ff7c83fbea0h   | 531     | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u,64u)                                | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 20 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 78 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d0 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 28 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 80 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d8 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 30 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 88 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 e0 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1062      | 7ff7c83fbf00h   | 435     | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8i)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 78 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d0 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 28 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 80 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d8 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 30 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 88 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 e0 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1063      | 7ff7c83fbf30h   | 387     | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8u)                                     | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d0 9a 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 28 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 80 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 d8 9b 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 30 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 88 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 e0 9c 49 c8 f7 7f 00 00 c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
