Sequence  | Address         | Length  | Uri                                                                                       | Data
288       | 7ff7c827a260h   | 39      | hex://gmath/math?nand#nand_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
289       | 7ff7c827a290h   | 87      | hex://gmath/math?nand#nand_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 89 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
290       | 7ff7c827a2c0h   | 39      | hex://gmath/math?nand#nand_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
291       | 7ff7c827a2f0h   | 167     | hex://gmath/math?nand#nand_(32i,32i)                                                      | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
292       | 7ff7c827a310h   | 135     | hex://gmath/math?nand#nand_(32u,32u)                                                      | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
293       | 7ff7c827a330h   | 103     | hex://gmath/math?nand#nand_(64i,64i)                                                      | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
294       | 7ff7c827a350h   | 71      | hex://gmath/math?nand#nand_(64u,64u)                                                      | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
295       | 7ff7c827a370h   | 39      | hex://gmath/math?nonimpl#nonimpl_(8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 78 f2 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
296       | 7ff7c827a3a0h   | 35      | hex://gmath/math?nonimpl#nonimpl_(8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 78 f2 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
297       | 7ff7c827a3d0h   | 39      | hex://gmath/math?nonimpl#nonimpl_(16i,16i)                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 78 f2 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
298       | 7ff7c827a400h   | 35      | hex://gmath/math?nonimpl#nonimpl_(16u,16u)                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 78 f2 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
299       | 7ff7c827a430h   | 215     | hex://gmath/math?nonimpl#nonimpl_(32i,32i)                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 8c 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 8c 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
300       | 7ff7c827a450h   | 183     | hex://gmath/math?nonimpl#nonimpl_(32u,32u)                                                | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 8c 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
301       | 7ff7c827a470h   | 151     | hex://gmath/math?nonimpl#nonimpl_(64i,64i)                                                | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
302       | 7ff7c827a490h   | 119     | hex://gmath/math?nonimpl#nonimpl_(64u,64u)                                                | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
303       | 7ff7c827a4b0h   | 87      | hex://gmath/math?nor#nor_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 8d 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
304       | 7ff7c827a4e0h   | 39      | hex://gmath/math?nor#nor_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
305       | 7ff7c827a510h   | 87      | hex://gmath/math?nor#nor_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 8e 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
306       | 7ff7c827a540h   | 39      | hex://gmath/math?nor#nor_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
307       | 7ff7c827a570h   | 419     | hex://gmath/math?nor#nor_(32i,32i)                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
308       | 7ff7c827a590h   | 387     | hex://gmath/math?nor#nor_(32u,32u)                                                        | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
309       | 7ff7c827a5b0h   | 355     | hex://gmath/math?nor#nor_(64i,64i)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
310       | 7ff7c827a5d0h   | 323     | hex://gmath/math?nor#nor_(64u,64u)                                                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 8f 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
311       | 7ff7c827a5f0h   | 291     | hex://gmath/math?not#not_(8i)                                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
312       | 7ff7c827a610h   | 259     | hex://gmath/math?not#not_(8u)                                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
313       | 7ff7c827a630h   | 227     | hex://gmath/math?not#not_(16i)                                                            | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 90 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
314       | 7ff7c827a650h   | 195     | hex://gmath/math?not#not_(16u)                                                            | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
315       | 7ff7c827a670h   | 163     | hex://gmath/math?not#not_(32i)                                                            | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
316       | 7ff7c827a690h   | 131     | hex://gmath/math?not#not_(32u)                                                            | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 91 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
317       | 7ff7c827a6b0h   | 99      | hex://gmath/math?not#not_(64i)                                                            | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
318       | 7ff7c827a6d0h   | 67      | hex://gmath/math?not#not_(64u)                                                            | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 92 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
319       | 7ff7c827a6f0h   | 35      | hex://gmath/math?or#or_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
320       | 7ff7c827a720h   | 35      | hex://gmath/math?or#or_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
321       | 7ff7c827a750h   | 35      | hex://gmath/math?or#or_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
322       | 7ff7c827a780h   | 35      | hex://gmath/math?or#or_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
323       | 7ff7c827a7b0h   | 215     | hex://gmath/math?or#or_(32i,32i)                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 49 0f be d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 95 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
324       | 7ff7c827a7d0h   | 183     | hex://gmath/math?or#or_(32u,32u)                                                          | 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 94 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 49 0f be d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 95 36 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
