Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
517       | 7ff7c83df140h   | 1112    | hex://gmath/gmath?dot#dot_g[64i](uspan64i,uspan64i)                                                           | long dot<long>(ReadOnlySpan<long> lhs, ReadOnlySpan<long> rhs)                                                | 0f 1f 44 00 00 8b 41 08 48 8b 09 48 8b 12 45 33 c0 45 33 c9 85 c0 7e 1d 4d 63 d1 4e 8b 14 d1 4d 63 d9 4e 8b 1c da 4d 0f af d3 4d 03 c2 41 ff c1 44 3b c8 7c e3 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 64 e8 5e 5e 00 00 88 ef 49 c8 f7 7f 00 00 e8 9b 64 e8 5e 5e 00 00 e8 ef 49 c8 f7 7f 00 00 e8 8b 64 e8 5e 5e 00 00 48 f0 49 c8 f7 7f 00 00 e8 7b 64 e8 5e 5e 00 00 a8 f0 49 c8 f7 7f 00 00 e8 6b 64 e8 5e 5e 00 00 08 f1 49 c8 f7 7f 00 00 e8 5b 64 e8 5e 5e 00 00 68 f1 49 c8 f7 7f 00 00 e8 4b 64 e8 5e 5e 00 00 c8 f1 49 c8 f7 7f 00 00 e8 3b 64 e8 5e 5e 00 00 28 f2 49 c8 f7 7f 00 00 e8 2b 64 e8 5e 5e 00 00 88 f2 49 c8 f7 7f 00 00 e8 1b 64 e8 5e 5e 00 00 e8 f2 49 c8 f7 7f 00 00 e8 0b 64 e8 5e 5e 00 00 48 f3 49 c8 f7 7f 00 00 e8 fb 63 e8 5e 5e 00 00 a8 f3 49 c8 f7 7f 00 00 e8 eb 63 e8 5e 5e 00 00 08 f4 49 c8 f7 7f 00 00 e8 db 63 e8 5e 5e 00 00 68 f4 49 c8 f7 7f 00 00 e8 cb 63 e8 5e 5e 00 00 c8 f4 49 c8 f7 7f 00 00 e8 bb 63 e8 5e 5e 00 00 28 f5 49 c8 f7 7f 00 00 e8 ab 63 e8 5e 5e 00 00 88 f5 49 c8 f7 7f 00 00 e8 9b 63 e8 5e 5e 00 00 e8 f5 49 c8 f7 7f 00 00 e8 8b 63 e8 5e 5e 00 00 48 f6 49 c8 f7 7f 00 00 e8 7b 63 e8 5e 5e 00 00 a8 f6 49 c8 f7 7f 00 00 e8 6b 63 e8 5e 5e 00 00 08 f7 49 c8 f7 7f 00 00 e8 5b 63 e8 5e 5e 00 00 68 f7 49 c8 f7 7f 00 00 e8 4b 63 e8 5e 5e 00 00 c8 f7 49 c8 f7 7f 00 00 e8 3b 63 e8 5e 5e 00 00 28 f8 49 c8 f7 7f 00 00 e8 2b 63 e8 5e 5e 00 00 88 f8 49 c8 f7 7f 00 00 e8 1b 63 e8 5e 5e 00 00 e8 f8 49 c8 f7 7f 00 00 e8 0b 63 e8 5e 5e 00 00 48 f9 49 c8 f7 7f 00 00 e8 fb 62 e8 5e 5e 00 00 a8 f9 49 c8 f7 7f 00 00 e8 eb 62 e8 5e 5e 00 00 08 fa 49 c8 f7 7f 00 00 e8 db 62 e8 5e 5e 00 00 68 fa 49 c8 f7 7f 00 00 e8 cb 62 e8 5e 5e 00 00 c8 fa 49 c8 f7 7f 00 00 e8 bb 62 e8 5e 5e 00 00 28 fb 49 c8 f7 7f 00 00 e8 ab 62 e8 5e 5e 00 00 88 fb 49 c8 f7 7f 00 00 e8 9b 62 e8 5e 5e 00 00 e8 fb 49 c8 f7 7f 00 00 e8 8b 62 e8 5e 5e 00 00 48 fc 49 c8 f7 7f 00 00 e8 7b 62 e8 5e 5e 00 00 a8 fc 49 c8 f7 7f 00 00 e8 6b 62 e8 5e 5e 00 00 08 fd 49 c8 f7 7f 00 00 e8 5b 62 e8 5e 5e 00 00 68 fd 49 c8 f7 7f 00 00 e8 4b 62 e8 5e 5e 00 00 c8 fd 49 c8 f7 7f 00 00 e8 3b 62 e8 5e 5e 00 00 28 fe 49 c8 f7 7f 00 00 e8 2b 62 e8 5e 5e 00 00 88 fe 49 c8 f7 7f 00 00 e8 1b 62 e8 5e 5e 00 00 e8 fe 49 c8 f7 7f 00 00 e8 0b 62 e8 5e 5e 00 00 48 ff 49 c8 f7 7f 00 00 e8 fb 61 e8 5e 5e 00 00 a8 ff 49 c8 f7 7f 00 00 e8 eb 61 e8 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 db 61 e8 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 cb 61 e8 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 bb 61 e8 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 ab 61 e8 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 9b 61 e8 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 8b 61 e8 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 7b 61 e8 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 6b 61 e8 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 5b 61 e8 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 4b 61 e8 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 3b 61 e8 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 2b 61 e8 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 1b 61 e8 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 0b 61 e8 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 fb 60 e8 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 eb 60 e8 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 db 60 e8 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 cb 60 e8 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 bb 60 e8 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c83df5a0h   | 99      | hex://gmath/gmath?dot#dot_g[32f](uspan32f,uspan32f)                                                           | float dot<float>(ReadOnlySpan<float> lhs, ReadOnlySpan<float> rhs)                                            | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 44 89 44 24 04 85 c0 7e 28 4d 63 c8 c4 a1 7a 10 04 89 c4 a1 7a 10 0c 8a c5 fa 10 54 24 04 c4 e2 71 a9 c2 c5 fa 11 44 24 04 41 ff c0 44 3b c0 7c d8 c5 fa 10 44 24 04 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c83df610h   | 195     | hex://gmath/gmath?dot#dot_g[64f](uspan64f,uspan64f)                                                           | double dot<double>(ReadOnlySpan<double> lhs, ReadOnlySpan<double> rhs)                                        | 50 c5 f8 77 90 8b 41 08 48 8b 09 48 8b 12 45 33 c0 4c 89 04 24 85 c0 7e 26 4d 63 c8 c4 a1 7b 10 04 c9 c4 a1 7b 10 0c ca c5 fb 10 14 24 c4 e2 f1 a9 c2 c5 fb 11 04 24 41 ff c0 44 3b c0 7c da c5 fb 10 04 24 48 83 c4 08 c3 cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 b0 83 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 84 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
520       | 7ff7c83df670h   | 99      | hex://gmath/gmath?fma#fma_g[8u](8u,8u,8u)                                                                     | byte fma<byte>(byte x, byte y, byte z)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 84 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
521       | 7ff7c83df6a0h   | 51      | hex://gmath/gmath?fma#fma_g[8i](8i,8i,8i)                                                                     | sbyte fma<sbyte>(sbyte x, sbyte y, sbyte z)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
522       | 7ff7c83df6e0h   | 99      | hex://gmath/gmath?fma#fma_g[16u](16u,16u,16u)                                                                 | ushort fma<ushort>(ushort x, ushort y, ushort z)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0f af c2 03 c1 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 84 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
523       | 7ff7c83df710h   | 51      | hex://gmath/gmath?fma#fma_g[16i](16i,16i,16i)                                                                 | short fma<short>(short x, short y, short z)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
524       | 7ff7c83df750h   | 423     | hex://gmath/gmath?fma#fma_g[32u](32u,32u,32u)                                                                 | uint fma<uint>(uint x, uint y, uint z)                                                                        | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 68 85 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 85 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 18 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 70 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
525       | 7ff7c83df770h   | 391     | hex://gmath/gmath?fma#fma_g[32i](32i,32i,32i)                                                                 | int fma<int>(int x, int y, int z)                                                                             | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 85 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 18 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 70 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
526       | 7ff7c83df790h   | 359     | hex://gmath/gmath?fma#fma_g[64u](64u,64u,64u)                                                                 | ulong fma<ulong>(ulong x, ulong y, ulong z)                                                                   | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 18 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 70 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
527       | 7ff7c83df7b0h   | 327     | hex://gmath/gmath?fma#fma_g[64i](64i,64i,64i)                                                                 | long fma<long>(long x, long y, long z)                                                                        | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3 19 00 00 00 40 00 00 00 70 86 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
528       | 7ff7c83df7d0h   | 295     | hex://gmath/gmath?inc#inc_g[8u](8u)                                                                           | byte inc<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
529       | 7ff7c83df7f0h   | 263     | hex://gmath/gmath?inc#inc_g[8i](8i)                                                                           | sbyte inc<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a0 87 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
530       | 7ff7c83df810h   | 231     | hex://gmath/gmath?inc#inc_g[16u](16u)                                                                         | ushort inc<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 38 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
531       | 7ff7c83df830h   | 199     | hex://gmath/gmath?inc#inc_g[16i](16i)                                                                         | short inc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 88 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
532       | 7ff7c83df850h   | 167     | hex://gmath/gmath?inc#inc_g[32u](32u)                                                                         | uint inc<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
533       | 7ff7c83df870h   | 135     | hex://gmath/gmath?inc#inc_g[32i](32i)                                                                         | int inc<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 89 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
534       | 7ff7c83df890h   | 103     | hex://gmath/gmath?inc#inc_g[64u](64u)                                                                         | ulong inc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 8a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
535       | 7ff7c83df8b0h   | 71      | hex://gmath/gmath?inc#inc_g[64i](64i)                                                                         | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 8b 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
536       | 7ff7c83df8d0h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[8u](8u)                                                                     | bit ispow2<byte>(byte src)                                                                                    | 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
537       | 7ff7c83df900h   | 87      | hex://gmath/gmath?ispow2#ispow2_g[8i](8i)                                                                     | bit ispow2<sbyte>(sbyte src)                                                                                  | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 8c 4a c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
538       | 7ff7c83df930h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[16u](16u)                                                                   | bit ispow2<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
539       | 7ff7c83df960h   | 87      | hex://gmath/gmath?ispow2#ispow2_g[16i](16i)                                                                   | bit ispow2<short>(short src)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8c 4a c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
540       | 7ff7c83df990h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[32u](32u)                                                                   | bit ispow2<uint>(uint src)                                                                                    | 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
541       | 7ff7c83df9c0h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[32i](32i)                                                                   | bit ispow2<int>(int src)                                                                                      | 0f 1f 44 00 00 48 63 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
542       | 7ff7c83df9f0h   | 35      | hex://gmath/gmath?ispow2#ispow2_g[64u](64u)                                                                   | bit ispow2<ulong>(ulong src)                                                                                  | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
