Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
616       | 7ff7c841f200h   | 355     | hex://gmath/gmath?mul#mul_g[64u](64u,64u)                                                                     | ulong mul<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 70 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
617       | 7ff7c841f220h   | 323     | hex://gmath/gmath?mul#mul_g[64i](64i,64i)                                                                     | long mul<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
618       | 7ff7c841f240h   | 291     | hex://gmath/gmath?negate#negate_g[8u](8u)                                                                     | byte negate<byte>(byte src)                                                                                   | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
619       | 7ff7c841f260h   | 259     | hex://gmath/gmath?negate#negate_g[8i](8i)                                                                     | sbyte negate<sbyte>(sbyte src)                                                                                | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
620       | 7ff7c841f280h   | 227     | hex://gmath/gmath?negate#negate_g[16u](16u)                                                                   | ushort negate<ushort>(ushort src)                                                                             | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
621       | 7ff7c841f2a0h   | 195     | hex://gmath/gmath?negate#negate_g[16i](16i)                                                                   | short negate<short>(short src)                                                                                | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c841f2c0h   | 163     | hex://gmath/gmath?negate#negate_g[32u](32u)                                                                   | uint negate<uint>(uint src)                                                                                   | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
623       | 7ff7c841f2e0h   | 131     | hex://gmath/gmath?negate#negate_g[32i](32i)                                                                   | int negate<int>(int src)                                                                                      | 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
624       | 7ff7c841f300h   | 99      | hex://gmath/gmath?negate#negate_g[64u](64u)                                                                   | ulong negate<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
625       | 7ff7c841f320h   | 67      | hex://gmath/gmath?negate#negate_g[64i](64i)                                                                   | long negate<long>(long src)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
626       | 7ff7c841f340h   | 35      | hex://gmath/gmath?pow2#pow2_g[8u](8u)                                                                         | byte pow2<byte>(byte i)                                                                                       | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
627       | 7ff7c841f370h   | 35      | hex://gmath/gmath?pow2#pow2_g[16u](8u)                                                                        | ushort pow2<ushort>(byte i)                                                                                   | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
628       | 7ff7c841f3a0h   | 35      | hex://gmath/gmath?pow2#pow2_g[32u](8u)                                                                        | uint pow2<uint>(byte i)                                                                                       | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
629       | 7ff7c841f3d0h   | 35      | hex://gmath/gmath?pow2#pow2_g[64u](8u)                                                                        | ulong pow2<ulong>(byte i)                                                                                     | 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
630       | 7ff7c841f400h   | 67      | hex://gmath/gmath?pow#pow_g[8u](8u,32u)                                                                       | byte pow<byte>(byte b, uint exp)                                                                              | 0f 1f 44 00 00 0f b6 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b6 c9 d1 ea 85 d2 74 08 0f af c0 0f b6 c0 eb e7 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
631       | 7ff7c841f450h   | 1171    | hex://gmath/gmath?pow#pow_g[8i](8i,32u)                                                                       | sbyte pow<sbyte>(sbyte b, uint exp)                                                                           | 0f 1f 44 00 00 48 0f be c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f be c9 d1 ea 85 d2 74 09 0f af c0 48 0f be c0 eb e5 8b c1 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 61 e4 5e 5e 00 00 60 3a 4f c8 f7 7f 00 00 e8 93 61 e4 5e 5e 00 00 c0 3a 4f c8 f7 7f 00 00 e8 83 61 e4 5e 5e 00 00 20 3b 4f c8 f7 7f 00 00 e8 73 61 e4 5e 5e 00 00 80 3b 4f c8 f7 7f 00 00 e8 63 61 e4 5e 5e 00 00 e0 3b 4f c8 f7 7f 00 00 e8 53 61 e4 5e 5e 00 00 40 3c 4f c8 f7 7f 00 00 e8 43 61 e4 5e 5e 00 00 a0 3c 4f c8 f7 7f 00 00 e8 33 61 e4 5e 5e 00 00 00 3d 4f c8 f7 7f 00 00 e8 23 61 e4 5e 5e 00 00 60 3d 4f c8 f7 7f 00 00 e8 13 61 e4 5e 5e 00 00 c0 3d 4f c8 f7 7f 00 00 e8 03 61 e4 5e 5e 00 00 20 3e 4f c8 f7 7f 00 00 e8 f3 60 e4 5e 5e 00 00 80 3e 4f c8 f7 7f 00 00 e8 e3 60 e4 5e 5e 00 00 e0 3e 4f c8 f7 7f 00 00 e8 d3 60 e4 5e 5e 00 00 40 3f 4f c8 f7 7f 00 00 e8 c3 60 e4 5e 5e 00 00 a0 3f 4f c8 f7 7f 00 00 e8 b3 60 e4 5e 5e 00 00 00 40 4f c8 f7 7f 00 00 e8 a3 60 e4 5e 5e 00 00 60 40 4f c8 f7 7f 00 00 e8 93 60 e4 5e 5e 00 00 c0 40 4f c8 f7 7f 00 00 e8 83 60 e4 5e 5e 00 00 20 41 4f c8 f7 7f 00 00 e8 73 60 e4 5e 5e 00 00 80 41 4f c8 f7 7f 00 00 e8 63 60 e4 5e 5e 00 00 e0 41 4f c8 f7 7f 00 00 e8 53 60 e4 5e 5e 00 00 40 42 4f c8 f7 7f 00 00 e8 43 60 e4 5e 5e 00 00 a0 42 4f c8 f7 7f 00 00 e8 33 60 e4 5e 5e 00 00 00 43 4f c8 f7 7f 00 00 e8 23 60 e4 5e 5e 00 00 60 43 4f c8 f7 7f 00 00 e8 13 60 e4 5e 5e 00 00 c0 43 4f c8 f7 7f 00 00 e8 03 60 e4 5e 5e 00 00 20 44 4f c8 f7 7f 00 00 e8 f3 5f e4 5e 5e 00 00 80 44 4f c8 f7 7f 00 00 e8 e3 5f e4 5e 5e 00 00 e0 44 4f c8 f7 7f 00 00 e8 d3 5f e4 5e 5e 00 00 40 45 4f c8 f7 7f 00 00 e8 c3 5f e4 5e 5e 00 00 a0 45 4f c8 f7 7f 00 00 e8 b3 5f e4 5e 5e 00 00 00 46 4f c8 f7 7f 00 00 e8 a3 5f e4 5e 5e 00 00 60 46 4f c8 f7 7f 00 00 e8 93 5f e4 5e 5e 00 00 c0 46 4f c8 f7 7f 00 00 e8 83 5f e4 5e 5e 00 00 20 47 4f c8 f7 7f 00 00 e8 73 5f e4 5e 5e 00 00 80 47 4f c8 f7 7f 00 00 e8 63 5f e4 5e 5e 00 00 e0 47 4f c8 f7 7f 00 00 e8 53 5f e4 5e 5e 00 00 40 48 4f c8 f7 7f 00 00 e8 43 5f e4 5e 5e 00 00 a0 48 4f c8 f7 7f 00 00 e8 33 5f e4 5e 5e 00 00 00 49 4f c8 f7 7f 00 00 e8 23 5f e4 5e 5e 00 00 60 49 4f c8 f7 7f 00 00 e8 13 5f e4 5e 5e 00 00 c0 49 4f c8 f7 7f 00 00 e8 03 5f e4 5e 5e 00 00 20 4a 4f c8 f7 7f 00 00 e8 f3 5e e4 5e 5e 00 00 80 4a 4f c8 f7 7f 00 00 e8 e3 5e e4 5e 5e 00 00 e0 4a 4f c8 f7 7f 00 00 e8 d3 5e e4 5e 5e 00 00 40 4b 4f c8 f7 7f 00 00 e8 c3 5e e4 5e 5e 00 00 a0 4b 4f c8 f7 7f 00 00 e8 b3 5e e4 5e 5e 00 00 00 4c 4f c8 f7 7f 00 00 e8 a3 5e e4 5e 5e 00 00 60 4c 4f c8 f7 7f 00 00 e8 93 5e e4 5e 5e 00 00 c0 4c 4f c8 f7 7f 00 00 e8 83 5e e4 5e 5e 00 00 20 4d 4f c8 f7 7f 00 00 e8 73 5e e4 5e 5e 00 00 80 4d 4f c8 f7 7f 00 00 e8 63 5e e4 5e 5e 00 00 e0 4d 4f c8 f7 7f 00 00 e8 53 5e e4 5e 5e 00 00 40 4e 4f c8 f7 7f 00 00 e8 43 5e e4 5e 5e 00 00 a0 4e 4f c8 f7 7f 00 00 e8 33 5e e4 5e 5e 00 00 00 4f 4f c8 f7 7f 00 00 e8 23 5e e4 5e 5e 00 00 60 4f 4f c8 f7 7f 00 00 e8 13 5e e4 5e 5e 00 00 c0 4f 4f c8 f7 7f 00 00 e8 03 5e e4 5e 5e 00 00 20 50 4f c8 f7 7f 00 00 e8 f3 5d e4 5e 5e 00 00 80 50 4f c8 f7 7f 00 00 e8 e3 5d e4 5e 5e 00 00 e0 50 4f c8 f7 7f 00 00 e8 d3 5d e4 5e 5e 00 00 40 51 4f c8 f7 7f 00 00 e8 c3 5d e4 5e 5e 00 00 a0 51 4f c8 f7 7f 00 00 e8 b3 5d e4 5e 5e 00 00 00 52 4f c8 f7 7f 00 00 f8 6b 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b7 c9 d1 ea 85 d2 74 08 0f af c0 0f b7 c0 eb e7 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
632       | 7ff7c841f8a0h   | 67      | hex://gmath/gmath?pow#pow_g[16u](16u,32u)                                                                     | ushort pow<ushort>(ushort b, uint exp)                                                                        | 0f 1f 44 00 00 0f b7 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b7 c9 d1 ea 85 d2 74 08 0f af c0 0f b7 c0 eb e7 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
633       | 7ff7c841f8f0h   | 71      | hex://gmath/gmath?pow#pow_g[16i](16i,32u)                                                                     | short pow<short>(short b, uint exp)                                                                           | 0f 1f 44 00 00 48 0f bf c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f bf c9 d1 ea 85 d2 74 09 0f af c0 48 0f bf c0 eb e5 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
634       | 7ff7c841f940h   | 343     | hex://gmath/gmath?pow#pow_g[32u](32u,32u)                                                                     | uint pow<uint>(uint b, uint exp)                                                                              | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 6e 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 6e 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6f 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 70 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 71 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
635       | 7ff7c841f980h   | 279     | hex://gmath/gmath?pow#pow_g[32i](32i,32u)                                                                     | int pow<int>(int b, uint exp)                                                                                 | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 6e 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6f 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 70 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 71 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
636       | 7ff7c841f9c0h   | 215     | hex://gmath/gmath?pow#pow_g[64u](64u,32u)                                                                     | ulong pow<ulong>(ulong b, uint exp)                                                                           | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6f 4e c8 f7 7f 00 00 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 70 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 71 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
637       | 7ff7c841fa00h   | 151     | hex://gmath/gmath?pow#pow_g[64i](64i,32u)                                                                     | long pow<long>(long b, uint exp)                                                                              | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 70 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 71 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
638       | 7ff7c841fa40h   | 87      | hex://gmath/gmath?signum#signum_g[8u](8u)                                                                     | Sign:int signum<byte>(byte a)                                                                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 71 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
639       | 7ff7c841fa70h   | 39      | hex://gmath/gmath?signum#signum_g[8i](8i)                                                                     | Sign:int signum<sbyte>(sbyte a)                                                                               | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
640       | 7ff7c841faa0h   | 87      | hex://gmath/gmath?signum#signum_g[16u](16u)                                                                   | Sign:int signum<ushort>(ushort a)                                                                             | 0f 1f 44 00 00 0f b7 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 72 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
