Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
569       | 7ff7c860cd30h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v128x32u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
570       | 7ff7c860d170h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v128x32i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
571       | 7ff7c860d1a0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v128x64u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
572       | 7ff7c860d1d0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v128x64i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
573       | 7ff7c860d200h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v128x8u,v128x8u)                              | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
574       | 7ff7c860d230h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v128x8i,v128x8i)                              | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
575       | 7ff7c860d260h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v128x16u,v128x16u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
576       | 7ff7c860d290h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v128x16i,v128x16i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
577       | 7ff7c860d2c0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v128x32u,v128x32u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
578       | 7ff7c860d2f0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v128x32i,v128x32i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
579       | 7ff7c860d320h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v128x64u,v128x64u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
580       | 7ff7c860d350h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v128x64i,v128x64i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
581       | 7ff7c860d380h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v128x8u,v128x8u,v128x8u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
582       | 7ff7c860d3b0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v128x8i,v128x8i,v128x8i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
583       | 7ff7c860d3e0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v128x16u,v128x16u,v128x16u)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
584       | 7ff7c860d410h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v128x16i,v128x16i,v128x16i)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
585       | 7ff7c860d440h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v128x32u,v128x32u,v128x32u)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
586       | 7ff7c860d470h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v128x32i,v128x32i,v128x32i)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
587       | 7ff7c860d4a0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v128x64u,v128x64u,v128x64u)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
588       | 7ff7c860d4d0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v128x64i,v128x64i,v128x64i)                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
589       | 7ff7c860d500h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v128x8u,v128x8u,v128x8u)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
590       | 7ff7c860d530h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v128x8i,v128x8i,v128x8i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
591       | 7ff7c860d560h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v128x16u,v128x16u,v128x16u)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
592       | 7ff7c860d590h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v128x16i,v128x16i,v128x16i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
593       | 7ff7c860d5c0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v128x32u,v128x32u,v128x32u)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
594       | 7ff7c860d5f0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v128x32i,v128x32i,v128x32i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
595       | 7ff7c860d620h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v128x64u,v128x64u,v128x64u)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
596       | 7ff7c860d650h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v128x64i,v128x64i,v128x64i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3
597       | 7ff7c860d680h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v128x8u,v128x8u)                                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
598       | 7ff7c860d6b0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v128x8i,v128x8i)                                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
599       | 7ff7c860d6e0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v128x16u,v128x16u)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
600       | 7ff7c860db20h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v128x16i,v128x16i)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
601       | 7ff7c860db50h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v128x32u,v128x32u)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
602       | 7ff7c860db80h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v128x32i,v128x32i)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
603       | 7ff7c860dbb0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v128x64u,v128x64u)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
604       | 7ff7c860dbe0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v128x64i,v128x64i)                             | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
605       | 7ff7c860dc10h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[8u](v128x8u)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
606       | 7ff7c860dc40h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[8i](v128x8i)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
607       | 7ff7c860dc70h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[16u](v128x16u)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
608       | 7ff7c860dca0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[16i](v128x16i)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
609       | 7ff7c860dcd0h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[32u](v128x32u)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
610       | 7ff7c860dd00h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[32i](v128x32i)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
611       | 7ff7c860dd30h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[64u](v128x64u)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
612       | 7ff7c860dd60h   | 17      | CTC_RET_INTR        | hex://logix/VectorizedOps?identity#identity_g[64i](v128x64i)                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3
613       | 7ff7c860dd90h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[8u](v128x8u)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
614       | 7ff7c860ddc0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[8i](v128x8i)                                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
615       | 7ff7c860ddf0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[16u](v128x16u)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
616       | 7ff7c860de20h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[16i](v128x16i)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
617       | 7ff7c860de50h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[32u](v128x32u)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
618       | 7ff7c860de80h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[32i](v128x32i)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
619       | 7ff7c860deb0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[64u](v128x64u)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
620       | 7ff7c860dee0h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?not#not_g[64i](v128x64i)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
621       | 7ff7c860df10h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
622       | 7ff7c860df40h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
623       | 7ff7c860df70h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
624       | 7ff7c860dfa0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
625       | 7ff7c860dfd0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
626       | 7ff7c860e000h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
627       | 7ff7c860e030h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[64u](v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
628       | 7ff7c860e060h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?and#and_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
629       | 7ff7c860e090h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[8u](v128x8u,v128x8u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
630       | 7ff7c860e0d0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[8i](v128x8i,v128x8i)                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
631       | 7ff7c860e110h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[16u](v128x16u,v128x16u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
632       | 7ff7c860e150h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[16i](v128x16i,v128x16i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
633       | 7ff7c860e190h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[32u](v128x32u,v128x32u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
634       | 7ff7c860e1d0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[32i](v128x32i,v128x32i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
635       | 7ff7c860e210h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[64u](v128x64u,v128x64u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
636       | 7ff7c860e250h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nand#nand_g[64i](v128x64i,v128x64i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
637       | 7ff7c860e290h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[8u](v128x8u,v128x8u)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
638       | 7ff7c860e2c0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[8i](v128x8i,v128x8i)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
639       | 7ff7c860e2f0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[16u](v128x16u,v128x16u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
640       | 7ff7c860e320h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[16i](v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
641       | 7ff7c860e350h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[32u](v128x32u,v128x32u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
642       | 7ff7c860e380h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[32i](v128x32i,v128x32i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
643       | 7ff7c860e3b0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[64u](v128x64u,v128x64u)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
644       | 7ff7c860e3e0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?or#or_g[64i](v128x64i,v128x64i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
645       | 7ff7c860e820h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
646       | 7ff7c860e860h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
647       | 7ff7c860e8a0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
648       | 7ff7c860e8e0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
649       | 7ff7c860e920h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
650       | 7ff7c860e960h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
651       | 7ff7c860e9a0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[64u](v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
652       | 7ff7c860e9e0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?nor#nor_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
653       | 7ff7c860ea20h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
654       | 7ff7c860ea50h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
655       | 7ff7c860ea80h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
656       | 7ff7c860eab0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
657       | 7ff7c860eae0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
658       | 7ff7c860eb10h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
659       | 7ff7c860eb40h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[64u](v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
660       | 7ff7c860eb70h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?xor#xor_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
661       | 7ff7c860eba0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[8u](v128x8u,v128x8u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
662       | 7ff7c860ebe0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[8i](v128x8i,v128x8i)                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
663       | 7ff7c860ec20h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[16u](v128x16u,v128x16u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
664       | 7ff7c860ec60h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[16i](v128x16i,v128x16i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
665       | 7ff7c860eca0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[32u](v128x32u,v128x32u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
666       | 7ff7c860ece0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[32i](v128x32i,v128x32i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
667       | 7ff7c860ed20h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[64u](v128x64u,v128x64u)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
668       | 7ff7c860ed60h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?xnor#xnor_g[64i](v128x64i,v128x64i)                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
